Home Team,Away Team,Status of Match,Crowd Strength,Day of Week,Weather,Ticket Price,Stadium Capacity Utilization,Security Personnel Required
Atletico Madrid,Inter Milan,Simple League Match,55988,Thursday,Sunny,143.8,55.99,55
Valencia,Paris Saint-Germain,Final League Stages,80934,Thursday,Overcast,24.33,80.93,80
Manchester City,Barcelona,Final League Stages,85137,Saturday,Sunny,169.79,85.14,85
Manchester United,Borussia Dortmund,Friendly Match,32192,Saturday,Rainy,150.22,32.19,50
Manchester City,Bayern Munich,Simple League Match,52359,Tuesday,Sunny,189.7,52.36,52
Lyon,Valencia,Simple League Match,44970,Friday,Overcast,185.88,44.97,50
Atletico Madrid,AC Milan,Final League Stages,91916,Tuesday,Overcast,41.67,91.92,91
Real Madrid,Frankfurt,Rivalry Match,80780,Sunday,Rainy,110.62,80.78,80
Valencia,Atletico Madrid,Final League Stages,83407,Tuesday,Rainy,149.9,83.41,83
Sevilla,Real Madrid,Final League Stages,87714,Saturday,Sunny,186.23,87.71,87
Arsenal,Manchester United,Simple League Match,49381,Wednesday,Overcast,32.54,49.38,50
Real Madrid,Liverpool,Friendly Match,26212,Sunday,Overcast,177.17,26.21,50
Lyon,Paris Saint-Germain,Simple League Match,57752,Sunday,Overcast,168.61,57.75,57
Juventus,Liverpool,Cup Final,97268,Tuesday,Overcast,144.83,97.27,97
Inter Milan,Juventus,Derby Match,79758,Saturday,Sunny,139.72,79.76,79
Liverpool,Leverkusen,Friendly Match,29248,Sunday,Sunny,72.87,29.25,50
Arsenal,Monaco,Friendly Match,38775,Monday,Rainy,86.89,38.77,50
Borussia Dortmund,Chelsea,Cup Final,95398,Wednesday,Rainy,146.35,95.4,95
Inter Milan,Barcelona,Friendly Match,28881,Monday,Sunny,141.35,28.88,50
Valencia,Paris Saint-Germain,Rivalry Match,77332,Tuesday,Rainy,105.4,77.33,77
Manchester United,Arsenal,Derby Match,80328,Tuesday,Sunny,111.21,80.33,80
Manchester United,Juventus,Friendly Match,29677,Tuesday,Overcast,151.49,29.68,50
AS Roma,Real Madrid,Rivalry Match,78765,Friday,Rainy,20.31,78.77,78
Real Madrid,Sevilla,Final League Stages,80446,Saturday,Rainy,82.47,80.45,80
Arsenal,AS Roma,Final League Stages,87954,Tuesday,Rainy,189.16,87.95,87
Monaco,Arsenal,Friendly Match,29450,Friday,Rainy,44.12,29.45,50
Real Madrid,Sevilla,Cup Final,86610,Monday,Rainy,195.36,86.61,86
Frankfurt,AS Roma,Final League Stages,81567,Wednesday,Sunny,53.29,81.57,81
Inter Milan,Napoli,Simple League Match,48673,Saturday,Rainy,41.66,48.67,50
AC Milan,Sevilla,Rivalry Match,82185,Tuesday,Rainy,171.66,82.19,82
Monaco,Frankfurt,Cup Final,95673,Wednesday,Sunny,95.17,95.67,95
AC Milan,Monaco,Derby Match,78223,Monday,Rainy,132.56,78.22,78
AC Milan,Valencia,Rivalry Match,76485,Tuesday,Overcast,114.29,76.48,76
Liverpool,Juventus,Simple League Match,43279,Sunday,Rainy,102.89,43.28,50
Monaco,Manchester City,Simple League Match,56131,Sunday,Sunny,173.79,56.13,56
Manchester United,Arsenal,Cup Final,98620,Sunday,Sunny,48.92,98.62,98
AS Roma,Borussia Dortmund,Derby Match,71246,Sunday,Sunny,133.38,71.25,71
Lyon,Valencia,Simple League Match,49804,Friday,Rainy,132.32,49.8,50
Monaco,Atletico Madrid,Simple League Match,56651,Monday,Overcast,25.06,56.65,56
Monaco,Liverpool,Cup Final,89097,Tuesday,Overcast,42.59,89.1,89
Juventus,RB Leipzig,Friendly Match,36170,Friday,Rainy,40.85,36.17,50
Napoli,Monaco,Friendly Match,34412,Friday,Overcast,112.61,34.41,50
Barcelona,Arsenal,Friendly Match,32051,Friday,Sunny,129.14,32.05,50
RB Leipzig,Frankfurt,Derby Match,72217,Sunday,Sunny,139.91,72.22,72
Inter Milan,Borussia Dortmund,Friendly Match,31850,Saturday,Overcast,52.06,31.85,50
Monaco,AS Roma,Derby Match,71919,Wednesday,Rainy,161.73,71.92,71
Lyon,Barcelona,Derby Match,74550,Thursday,Overcast,91.66,74.55,74
Paris Saint-Germain,Juventus,Rivalry Match,89397,Friday,Overcast,164.55,89.4,89
Chelsea,Lille,Simple League Match,45386,Friday,Sunny,193.23,45.39,50
Atletico Madrid,AC Milan,Final League Stages,88887,Sunday,Rainy,147.17,88.89,88
Arsenal,Lille,Final League Stages,89699,Saturday,Rainy,160.33,89.7,89
Chelsea,Real Madrid,Rivalry Match,76815,Saturday,Overcast,92.77,76.81,76
Napoli,Chelsea,Derby Match,83091,Monday,Sunny,29.56,83.09,83
Paris Saint-Germain,Leverkusen,Final League Stages,82846,Tuesday,Rainy,150.39,82.85,82
Leverkusen,Atletico Madrid,Simple League Match,57336,Friday,Rainy,158.83,57.34,57
Barcelona,Frankfurt,Cup Final,86915,Tuesday,Overcast,20.36,86.91,86
RB Leipzig,Bayern Munich,Cup Final,94881,Sunday,Sunny,67.92,94.88,94
Real Madrid,Marseille,Simple League Match,46644,Wednesday,Sunny,43.29,46.64,50
Lyon,Sevilla,Derby Match,75765,Wednesday,Overcast,35.14,75.77,75
RB Leipzig,Barcelona,Rivalry Match,87864,Thursday,Overcast,35.93,87.86,87
Paris Saint-Germain,Lyon,Simple League Match,55500,Saturday,Rainy,126.22,55.5,55
Arsenal,Monaco,Final League Stages,90895,Sunday,Rainy,78.66,90.9,90
Leverkusen,Sevilla,Final League Stages,80261,Sunday,Rainy,177.19,80.26,80
Arsenal,Monaco,Rivalry Match,85092,Thursday,Overcast,158.98,85.09,85
Napoli,Monaco,Rivalry Match,81739,Wednesday,Rainy,133.22,81.74,81
Real Madrid,Borussia Dortmund,Final League Stages,88768,Saturday,Sunny,71.51,88.77,88
Manchester City,Paris Saint-Germain,Rivalry Match,79940,Tuesday,Rainy,112.37,79.94,79
Barcelona,Juventus,Friendly Match,27344,Sunday,Rainy,69.27,27.34,50
AC Milan,Real Madrid,Final League Stages,87928,Monday,Overcast,174.22,87.93,87
Monaco,Chelsea,Cup Final,94569,Tuesday,Rainy,110.46,94.57,94
Paris Saint-Germain,Juventus,Derby Match,75173,Monday,Sunny,26.34,75.17,75
Inter Milan,Manchester City,Rivalry Match,83315,Sunday,Sunny,181.78,83.31,83
Bayern Munich,Juventus,Derby Match,70074,Friday,Rainy,77.16,70.07,70
Paris Saint-Germain,Chelsea,Friendly Match,37445,Friday,Sunny,33.83,37.45,50
Lille,Manchester United,Rivalry Match,80324,Monday,Sunny,158.71,80.32,80
AC Milan,Liverpool,Cup Final,95946,Friday,Rainy,195.99,95.95,95
Atletico Madrid,Inter Milan,Friendly Match,20123,Friday,Rainy,85.28,20.12,50
Inter Milan,Chelsea,Derby Match,78363,Monday,Sunny,116.48,78.36,78
Napoli,Lille,Derby Match,81888,Friday,Overcast,44.35,81.89,81
Valencia,Manchester United,Simple League Match,59298,Saturday,Overcast,33.61,59.3,59
